Enrollment_ID,Student_ID,Course_ID,Grade,Enrollment_Date
d6f9810e-55a6-44ff-8cd9-598bd30e8d52,9163957,2,C,2020-08-12
0fd185b7-bcd5-4bdf-939b-d516c3d13656,3953543,1,Pass,2020-08-31
ddd8aba5-948d-4ab8-b06d-1b61a3965a32,2677021,3,Pass,2021-06-14
3050b678-2035-439f-a937-c3e4c828ee97,5812498,3,C,2021-04-10
9ada3813-11ce-486d-94c1-2425e103ea38,1745685,3,Fail,2024-07-19
75d0a126-f6c3-45e3-a555-72af1c2c0cc4,9600836,1,B,2021-08-11
2f4b6036-7004-4c97-bc05-a03b84fa2124,7056069,2,B,2023-08-03
aeab64a1-80f5-475c-a18a-53b422e6fdf6,9065745,2,B,2020-06-18
6decad64-c466-4754-b88c-3875f6404fff,7452065,3,Pass,2021-06-15
a488c10b-7d85-4cde-bdbb-c03cb07baab9,7703226,1,C,2023-06-22
44671b6a-2078-41b2-bbaf-4e2fa4753665,3293909,1,B,2021-03-12
4d62e4c5-d70d-4787-94a2-b8655a446c29,6547219,3,A,2020-10-12
87f1ac54-cef2-4f91-9654-0dcc94dafcb4,6712861,2,B,2024-10-28
f457d184-2fe7-43ed-a966-b4cab13c4e4d,6028556,2,B,2020-12-24
7bc68198-6877-4296-9162-8ed3a3e3849c,5479330,1,B,2020-03-20
69501f30-a24a-4f01-b55a-9745d70b2e8b,2194266,3,C,2024-04-01
40c5e4c5-068b-44d6-9a0e-e56fa10e55b6,8527469,1,C,2024-01-26
3cd8a633-f8aa-4bdb-a17b-a2c3595b5ed0,3253674,1,A,2024-06-26
bcf74ae3-0ed9-463d-a878-ecf73df450a3,5897705,3,Pass,2021-10-30
602718fa-3d7b-440c-afa7-9a36a0599f40,6712861,1,Fail,2023-12-13
1f3f86ce-8912-4681-9c23-353cd9494c10,1495349,1,B,2022-09-27
adcc6110-5282-4019-a104-91607e1479df,6938352,1,Fail,2024-09-02
b8f05314-a424-4679-8497-c205a1a40b41,6178348,2,Fail,2020-06-03
343fa4c5-308d-4f4c-b4e4-405fb1582f02,4009007,1,A,2024-08-11
